-- Merging decision tree log ---
manifest
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/Admin/.gradle/caches/transforms-3/85b99c1fcb097aea96f83c3cda9daa11/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/Admin/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/Admin/.gradle/caches/transforms-3/44ef0ca465fff42f7c3f8e9cf1089433/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/Admin/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/Admin/.gradle/caches/transforms-3/2ef65cbb69746a08ded6840f0d594c15/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/Admin/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/Admin/.gradle/caches/transforms-3/f0ceaa2e83ca3c1b97d3af805b172b77/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/Admin/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/Admin/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/Admin/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/Admin/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/Admin/.gradle/caches/transforms-3/82a2a34bfb68d0dfabc3d7f3832f4ed6/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/Admin/.gradle/caches/transforms-3/82a2a34bfb68d0dfabc3d7f3832f4ed6/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/Admin/.gradle/caches/transforms-3/d6a89b29ae0813b9c8431a8679fe4cb6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/Admin/.gradle/caches/transforms-3/d6a89b29ae0813b9c8431a8679fe4cb6/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/Admin/.gradle/caches/transforms-3/07efb08664436fd541f6d02c782456b4/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/Admin/.gradle/caches/transforms-3/07efb08664436fd541f6d02c782456b4/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/Admin/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/Admin/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/Admin/.gradle/caches/transforms-3/90198af581089d07ab6ad15af32eddc6/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/Admin/.gradle/caches/transforms-3/90198af581089d07ab6ad15af32eddc6/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/Admin/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/Admin/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/Admin/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/Admin/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/Admin/.gradle/caches/transforms-3/9a460770c6cb58caf18b70e6cbf4450a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/Admin/.gradle/caches/transforms-3/9a460770c6cb58caf18b70e6cbf4450a/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/Admin/.gradle/caches/transforms-3/4bdb386bac1dfb4a9f39bc9ccb100594/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/Admin/.gradle/caches/transforms-3/4bdb386bac1dfb4a9f39bc9ccb100594/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Admin/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/Admin/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/Admin/.gradle/caches/transforms-3/e90d0920999d523eaf858a378b400958/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/Admin/.gradle/caches/transforms-3/e90d0920999d523eaf858a378b400958/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/Admin/.gradle/caches/transforms-3/abf9c192c074dc9078c82763c2b4f733/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/Admin/.gradle/caches/transforms-3/abf9c192c074dc9078c82763c2b4f733/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/Admin/.gradle/caches/transforms-3/0dbed10ee94cf33885e954f1b1e1fad1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/Admin/.gradle/caches/transforms-3/0dbed10ee94cf33885e954f1b1e1fad1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/Admin/.gradle/caches/transforms-3/5d995f75816482ce06c270c8b1dc81a1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/Admin/.gradle/caches/transforms-3/5d995f75816482ce06c270c8b1dc81a1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Admin/.gradle/caches/transforms-3/84b974c8ba2cab3109e7d5487a15cd25/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Admin/.gradle/caches/transforms-3/84b974c8ba2cab3109e7d5487a15cd25/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/Admin/.gradle/caches/transforms-3/8f4feaa7117e33278ba323cd5dce4737/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/Admin/.gradle/caches/transforms-3/8f4feaa7117e33278ba323cd5dce4737/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/Admin/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/Admin/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/Admin/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/Admin/.gradle/caches/transforms-3/7bc2107a0f24dde54b783ba4b64ec0fd/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/Admin/.gradle/caches/transforms-3/378d88de2fde0e29d92543d12e33b34a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/Admin/.gradle/caches/transforms-3/378d88de2fde0e29d92543d12e33b34a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/Admin/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/Admin/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/Admin/.gradle/caches/transforms-3/58f872e428809aaf482ad1dd73a1829e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/Admin/.gradle/caches/transforms-3/58f872e428809aaf482ad1dd73a1829e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/Admin/.gradle/caches/transforms-3/71348c739955ebaa3bb6c949f31e9267/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/Admin/.gradle/caches/transforms-3/71348c739955ebaa3bb6c949f31e9267/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/Admin/.gradle/caches/transforms-3/6aca5b7eafb7fcd4b9a85a62baf05b72/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/Admin/.gradle/caches/transforms-3/6aca5b7eafb7fcd4b9a85a62baf05b72/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/Admin/.gradle/caches/transforms-3/4fb3b761f020b8f2d623c8ca3bb4ef09/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/Admin/.gradle/caches/transforms-3/4fb3b761f020b8f2d623c8ca3bb4ef09/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/Admin/.gradle/caches/transforms-3/d8ed60ebf23fd573f7c650d4ab930072/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/Admin/.gradle/caches/transforms-3/d8ed60ebf23fd573f7c650d4ab930072/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/Admin/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/Admin/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/Admin/.gradle/caches/transforms-3/e3cd852228e192ac85d85c6ca245dff0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/Admin/.gradle/caches/transforms-3/e3cd852228e192ac85d85c6ca245dff0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/3a30347dd694c6c966467bb8f2d56535/transformed/jetified-stripe-ui-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/3a30347dd694c6c966467bb8f2d56535/transformed/jetified-stripe-ui-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/64a5eec7c8320fdcd843a7fc4a7c661d/transformed/jetified-stripe-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.27.3] /Users/Admin/.gradle/caches/transforms-3/64a5eec7c8320fdcd843a7fc4a7c661d/transformed/jetified-stripe-core-20.27.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/Admin/.gradle/caches/transforms-3/15e82ac4c47c9ce2b522b8cd34a06439/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/Admin/.gradle/caches/transforms-3/15e82ac4c47c9ce2b522b8cd34a06439/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/Admin/.gradle/caches/transforms-3/3f01ecd673fdccea9553342585a884cc/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/Admin/.gradle/caches/transforms-3/3f01ecd673fdccea9553342585a884cc/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/Admin/.gradle/caches/transforms-3/90389a9a41fbc28dd8174ac4eaa368cd/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/Admin/.gradle/caches/transforms-3/90389a9a41fbc28dd8174ac4eaa368cd/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/Admin/.gradle/caches/transforms-3/9dea8310a2264ce38cc64d52b15e3025/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/Admin/.gradle/caches/transforms-3/9dea8310a2264ce38cc64d52b15e3025/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/Admin/.gradle/caches/transforms-3/a42d7848c93b26360668b1e97295969d/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/Admin/.gradle/caches/transforms-3/a42d7848c93b26360668b1e97295969d/transformed/jetified-animation-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/Admin/.gradle/caches/transforms-3/5625b58f01a6be26a21af16f758dde66/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/Admin/.gradle/caches/transforms-3/5625b58f01a6be26a21af16f758dde66/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/Admin/.gradle/caches/transforms-3/e25efcc34d11d095e37de5b934ccbd10/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/Admin/.gradle/caches/transforms-3/e25efcc34d11d095e37de5b934ccbd10/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/Admin/.gradle/caches/transforms-3/f483cbc9aa146ae45f0731cb76f7fe79/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/Admin/.gradle/caches/transforms-3/f483cbc9aa146ae45f0731cb76f7fe79/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/Admin/.gradle/caches/transforms-3/c6ee4135bab113ac6b3229fcadd41e13/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/Admin/.gradle/caches/transforms-3/c6ee4135bab113ac6b3229fcadd41e13/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
